
weak:     file format elf32-i386
 8049820 ffff8b46 2c89d98b 55e4f7d9 01c383c2  ...F,...U.......
 8049830 64894c24 08895c24 048955dc 891424e8  d.L$..\$..U...$.
 8049840 9c730000 8b4e0c8b 5df0894c 240429cb  .s...N..]..L$.).
 8049850 895c2408 e919ffff ff8db426 00000000  .\$........&....
 8049860 5589e556 5383ec08 8b5d088b 435c85c0  U..VS....]..C\..
 8049870 750cc743 5cffffff ffb8ffff ffff40ba  u..C\.........@.
 8049880 ffffffff 75458b0b f6c50874 2f8b5314  ....uE.....t/.S.
 8049890 3b53100f 87f90000 00f6c501 0f848600  ;S..............
 80498a0 00008b43 2889430c 89530481 e1fff7ff  ...C(.C..S......
 80498b0 ff895318 89531489 5310890b 8b53088b  ..S..S..S....S..
 80498c0 430489d1 39d0730c 0fb61083 c40889d0  C...9.s.........
 80498d0 5b5e5dc3 8b33f7c6 00010000 74248b53  [^]..3......t$.S
 80498e0 2c894b2c 81e6fffe ffff8b4b 2489338b  ,.K,.......K$.3.
 80498f0 430c8953 0839d189 4b0c8943 24894b04  C..S.9..K..C$.K.
 8049900 723e8b4b 3085c90f 85b00000 008b4b24  r>.K0.........K$
 8049910 85c97538 8b839400 0000895d 088b4810  ..u8.......]..H.
 8049920 83c4085b 5e5dffe1 3b53088b 731c8973  ...[^]..;S..s..s
 8049930 0c0f8671 ffffff89 5308e969 ffffff90  ...q....S..i....
 8049940 0fb61183 c4085b89 d05e5dc3 f7c60001  ......[..^].....
 8049950 0000741f 894b0481 e6fffeff ff89338b  ..t..K........3.
 8049960 732c8953 2c8b530c 89730889 4b0c89d1  s,.S,.S..s..K...
 8049970 89532489 0c24e825 2b0000c7 43240000  .S$..$.%+...C$..
 8049980 0000c743 2c000000 00c74328 00000000  ...C,.....C(....
 8049990 eb828b83 94000000 beffffff ff897424  ..............t$
 80499a0 04891c24 ff500cba ffffffff 400f8418  ...$.P......@...
 80499b0 ffffff8b 0b8b5314 e9dcfeff ff89d8e8  ......S.........
 80499c0 ecfcffff 85c0baff ffffff0f 8443ffff  .............C..
 80499d0 ffe9f5fe ffff8d76 008dbc27 00000000  .......v...'....
 80499e0 5589e556 5383ec08 8b5d088b 435c85c0  U..VS....]..C\..
 80499f0 750cc743 5cffffff ffb8ffff ffff40ba  u..C\.........@.
 8049a00 ffffffff 75498b0b f6c50874 2f8b5314  ....uI.....t/.S.
 8049a10 3b53100f 87ff0000 00f6c501 0f848e00  ;S..............
 8049a20 00008b73 2889730c 89530481 e1fff7ff  ...s(.s..S......
 8049a30 ff895318 89531489 5310890b 8b53088b  ..S..S..S....S..
 8049a40 430489d1 39d07310 0fb61040 89430483  C...9.s....@.C..
 8049a50 c40889d0 5b5e5dc3 8b33f7c6 00010000  ....[^]..3......
 8049a60 74248b53 2c894b2c 81e6fffe ffff8b4b  t$.S,.K,.......K
 8049a70 2489338b 430c8953 0839d189 4b0c8943  $.3.C..S.9..K..C
 8049a80 24894b04 72418b4b 3085c90f 85b20000  $.K.rA.K0.......
 8049a90 008b4b24 85c9753a 8b839400 0000895d  ..K$..u:.......]
 8049aa0 088b4814 83c4085b 5e5dffe1 8d742600  ..H....[^]...t&.
 8049ab0 3b53088b 431c8943 0c0f8669 ffffff89  ;S..C..C...i....
 8049ac0 5308e961 ffffff0f b6118d41 01e97aff  S..a.......A..z.
 8049ad0 fffff7c6 00010000 741f894b 0481e6ff  ........t..K....
 8049ae0 feffff89 338b732c 89532c8b 530c8973  ....3.s,.S,.S..s
 8049af0 08894b0c 89d18953 24890c24 e89f2900  ..K....S$..$..).
 8049b00 00c74324 00000000 c7432c00 000000c7  ..C$.....C,.....
 8049b10 43280000 0000eb80 8b839400 0000baff  C(..............
 8049b20 ffffff89 54240489 1c24ff50 0cbaffff  ....T$...$.P....
 8049b30 ffff400f 8416ffff ff8b0b8b 5314e9d6  ..@.........S...
 8049b40 feffff89 d8e866fb ffff85c0 baffffff  ......f.........
 8049b50 ff0f8441 ffffffe9 f3feffff 8d742600  ...A.........t&.
 8049b60 5589e553 83ec088b 5d088b4b 1c85c974  U..S....]..K...t
 8049b70 2f8b13f6 c201752a 8b432089 0c2429c8  /.....u*.C ..$).
 8049b80 05ff0f00 002500f0 ffff8944 2404e8ad  .....%.....D$...
 8049b90 7e00008d b6000000 008dbc27 00000000  ~..........'....
 8049ba0 8b138b4d 0c8b4510 894b1c8b 4d148943  ...M..E..K..M..C
 8049bb0 2085c974 0b83e2fe 891383c4 085b5dc3   ..t.........[].
 8049bc0 83ca0189 1383c408 5b5dc390 8d742600  ........[]...t&.
 8049bd0 5589e583 ec14895d f48b5d08 8975f889  U......]..]..u..
 8049be0 7dfc8b53 1c85d275 1c8b03a8 0274078b  }..S...u.....t..
 8049bf0 735c85f6 7e218b83 94000000 891c24ff  s\..~!........$.
 8049c00 50344074 0d8b5df4 8b75f88b 7dfc89ec  P4@t..]..u..}...
 8049c10 5dc38b53 1c8b0385 d28d7347 8d7b4874  ]..S......sG.{Ht
 8049c20 04a80174 1889731c 83c80189 7b208903  ...t..s.....{ ..
 8049c30 8b5df48b 75f88b7d fc89ec5d c38b4b20  .]..u..}...]..K 
 8049c40 89142429 d181c1ff 0f000081 e100f0ff  ..$)............
 8049c50 ff894c24 04e8e67d 00008b03 ebc789f6  ..L$...}........
 8049c60 55b8ffff ffff89e5 5dc38db6 00000000  U.......].......
 8049c70 5589e553 83ec048b 5d088b83 94000000  U..S....].......
 8049c80 891c24ff 5010baff ffffff40 740a8b4b  ..$.P......@t..K
 8049c90 040fb611 41894b04 89d05a5b 5dc389f6  ....A.K...Z[]...
 8049ca0 5531c089 e5575653 83ec0c8b 7d108b5d  U1...WVS....}..]
 8049cb0 0c85ff74 6c8d7426 008dbc27 00000000  ...tl.t&...'....
 8049cc0 8b45088b 50148b40 1839c273 2b89c629  .E..P..@.9.s+..)
 8049cd0 d639fe76 0289fe83 fe147754 85f67416  .9.v......wT..t.
 8049ce0 89d189f2 eb070fb6 03438801 414a79f6  .........C..AJy.
 8049cf0 8b550889 4a1429f7 85ff7420 0fb60343  .U..J.)...t ...C
 8049d00 8b55088b 4d088bb2 94000000 89442404  .U..M........D$.
 8049d10 890c24ff 560c4074 034feba4 8b451029  ..$.V.@t.O...E.)
 8049d20 f883c40c 5b5e5f5d c38db426 00000000  ....[^_]...&....
 8049d30 895c2404 29f701f3 89142489 742408e8  .\$.).....$.t$..
 8049d40 9c6e0000 8b550889 4214ebac 8d742600  .n...U..B....t&.
 8049d50 5589e58b 55085d8b 82940000 008b4820  U...U.].......H 
 8049d60 ffe18db4 26000000 008dbc27 00000000  ....&......'....
 8049d70 5589e557 565383ec 0c8b7d10 8b750c90  U..WVS....}..u..
 8049d80 8b55088b 42048b52 0839d073 2b89d329  .U..B..R.9.s+..)
 8049d90 c339fb76 0289fb83 fb14773c 85db7416  .9.v......w<..t.
 8049da0 89c189da eb070fb6 01418806 464a79f6  .........A..FJy.
 8049db0 8b550889 4a0429df 85ff740e 8b5d0889  .U..J.)...t..]..
 8049dc0 1c24e899 faffff40 75b6297d 108b4510  .$.....@u.)}..E.
 8049dd0 83c40c5b 5e5f5dc3 89342429 df895c24  ...[^_]..4$)..\$
 8049de0 08894424 04e8f66d 000089c6 8b450801  ..D$...m.....E..
 8049df0 5804ebc4 8db60000 00008dbf 00000000  X...............
 8049e00 5589e583 ec14895d f48b5d08 8975f88b  U......]..]..u..
 8049e10 750c897d fc8b8394 00000089 1c248b7d  u..}.........$.}
 8049e20 10ff5030 31d24074 5e85f60f 94c085ff  ..P01.@t^.......
 8049e30 0f94c209 d0a80175 5d8b0b8d 3c3e8b53  .......u]...<>.S
 8049e40 1c89c883 e0fd85d2 7406f6c1 01745d90  ........t....t].
 8049e50 89731c83 c80189da 897b2089 03c74318  .s.......{ ...C.
 8049e60 00000000 c7431400 000000c7 43100000  .....C......C...
 8049e70 0000c743 08000000 00c74304 00000000  ...C......C.....
 8049e80 c7430c00 0000008b 5df489d0 8b75f88b  .C......]....u..
 8049e90 7dfc89ec 5dc38b03 8d73478b 531c8d7b  }...]....sG.S..{
 8049ea0 4883c802 85d274a8 a80175a4 89038b4b  H.....t...u....K
 8049eb0 20891424 29d181c1 ff0f0000 81e100f0   ..$)...........
 8049ec0 ffff894c 2404e875 7b00008b 03eb8190  ...L$..u{.......
 8049ed0 5531d289 e55383ec 148b4d08 8b45148b  U1...S....M..E..
 8049ee0 99940000 00894424 108b450c 8954240c  ......D$..E..T$.
 8049ef0 8b551089 44240489 0c248954 2408ff53  .U..D$...$.T$..S
 8049f00 2483c414 5b5dc389 f68dbc27 00000000  $...[].....'....
 8049f10 55b92200 000089e5 ba030000 0083ec24  U."............$
 8049f20 895df4b8 00200000 897dfcbb ffffffff  .]... ...}......
 8049f30 31ff8975 f88b7508 895c2410 897c2414  1..u..u..\$..|$.
 8049f40 894c240c 89542408 89442404 c7042400  .L$..T$..D$...$.
 8049f50 000000e8 987a0000 89c383fb ffb8ffff  .....z..........
 8049f60 ffff741f 8b561c8d bb002000 0085d275  ..t..V.... ....u
 8049f70 1f8b0689 5e1c83e0 fe8906b8 01000000  ....^...........
 8049f80 897e208b 5df48b75 f88b7dfc 89ec5dc3  .~ .]..u..}...].
 8049f90 8b06a801 75dd8b46 20891424 29d005ff  ....u..F ..$)...
 8049fa0 0f000025 00f0ffff 89442404 e88f7a00  ...%.....D$...z.
 8049fb0 00ebbe8d b6000000 008dbc27 00000000  ...........'....
 8049fc0 5589e556 5383ec0c 8b75088b 450c8b4e  U..VS....u..E..N
 8049fd0 480d0000 adfb8906 85c9c746 3c000000  H..........F<...
 8049fe0 00c7461c 00000000 c7462000 000000c7  ..F......F .....
 8049ff0 460c0000 0000c746 04000000 00c74608  F......F......F.
 804a000 00000000 c7461000 000000c7 46140000  .....F......F...
 804a010 0000c746 18000000 00c74634 00000000  ...F......F4....
 804a020 c7462400 000000c7 46280000 0000c746  .F$.....F(.....F
 804a030 2c000000 00c74630 00000000 66c74644  ,.....F0....f.FD
 804a040 0000743c ba000000 0085d274 338d5df4  ..t<.......t3.].
 804a050 891c24e8 a85ffbf7 891c24b8 01000000  ..$.._....$.....
 804a060 89442404 e8975ffb f7895c24 048b4e48  .D$..._...\$..NH
 804a070 890c24e8 885ffbf7 891c24e8 805ffbf7  ..$.._....$.._..
 804a080 83c40c5b 5e5dc389 f68dbc27 00000000  ...[^].....'....
 804a090 5589e557 565383ec 0c8b7508 8b550c8b  U..WVS....u..U..
 804a0a0 7d148b46 48c7463c 00000000 81ca0000  }..FH.F<........
 804a0b0 adfb8916 85c0c746 1c000000 00c74620  .......F......F 
 804a0c0 00000000 c7460c00 000000c7 46040000  .....F......F...
 804a0d0 0000c746 08000000 00c74610 00000000  ...F......F.....
 804a0e0 c7461400 000000c7 46180000 0000c746  .F......F......F
 804a0f0 34000000 00c74624 00000000 c7462800  4.....F$.....F(.
 804a100 000000c7 462c0000 0000c746 30000000  ....F,.....F0...
 804a110 0066c746 44000074 47b90000 000085c9  .f.FD..tG.......
 804a120 743e8d5d f0891c24 e8d35efb f7891c24  t>.]...$..^....$
 804a130 ba010000 00895424 04e8c25e fbf7895c  ......T$...^...\
 804a140 24048b46 48890424 e8b35efb f7891c24  $..FH..$..^....$
 804a150 e8ab5efb f78d7426 008dbc27 00000000  ..^...t&...'....
 804a160 8b4d1085 c9894e5c 7858897e 588b7518  .M....N\xX.~X.u.
 804a170 c7471800 000000c7 471c0000 0000c747  .G......G......G
 804a180 08000000 00c70700 000000c7 47040000  ............G...
 804a190 0000c747 0c000000 00c74710 00000000  ...G......G.....
 804a1a0 c7471400 000000c7 47200000 0000c747  .G......G .....G
 804a1b0 24000000 00c74728 00000000 89b7b800  $.....G(........
 804a1c0 000083c4 0c5b5e5f 5dc38db6 00000000  .....[^_].......
 804a1d0 5589e556 5383ec0c 8b75088b 550c8b46  U..VS....u..U..F
 804a1e0 4881ca00 00adfb89 1685c0c7 463c0000  H...........F<..
 804a1f0 0000c746 1c000000 00c74620 00000000  ...F......F ....
 804a200 c7460c00 000000c7 46040000 0000c746  .F......F......F
 804a210 08000000 00c74610 00000000 c7461400  ......F......F..
 804a220 000000c7 46180000 0000c746 34000000  ....F......F4...
 804a230 00c74624 00000000 c7462800 000000c7  ..F$.....F(.....
 804a240 462c0000 0000c746 30000000 0066c746  F,.....F0....f.F
 804a250 44000074 4bb90000 000085c9 74428d5d  D..tK.......tB.]
 804a260 f4891c24 e8975dfb f7891c24 ba010000  ...$..]....$....
 804a270 00895424 04e8865d fbf7895c 24048b46  ..T$...]...\$..F
 804a280 48890424 e8775dfb f7891c24 e86f5dfb  H..$.w]....$.o].
 804a290 f7eb0d90 90909090 90909090 90909090  ................
 804a2a0 c7465cff ffffff83 c40c5b5e 5dc389f6  .F\.......[^]...
 804a2b0 5531c089 e55dc389 f68dbc27 00000000  U1...].....'....
 804a2c0 5589e553 83ec088b 5d088b53 1c85d274  U..S....]..S...t
 804a2d0 05f60301 74588b43 30eb0e90 8d742600  ....tX.C0....t&.
 804a2e0 c7400400 0000008b 0085c075 f38b4324  .@.........u..C$
 804a2f0 85c07529 8b534885 d27415b9 00000000  ..u).SH..t......
 804a300 85c9740c 891424e8 f45cfbf7 8d742600  ..t...$..\...t&.
 804a310 895d0883 c4085b5d e9b3efff ff890424  .]....[].......$
 804a320 e87b2100 00c74324 00000000 ebc68b43  .{!...C$.......C
 804a330 20891424 29d005ff 0f000025 00f0ffff   ..$)......%....
 804a340 89442404 e8f77600 00c74320 00000000  .D$...v...C ....
 804a350 c7431c00 000000e9 7affffff 8d742600  .C......z....t&.
 804a360 55b8ffff ffff89e5 5dbaffff ffffc390  U.......].......
 804a370 5589e553 83ec088b 5d088b55 0c8b4304  U..S....]..U..C.
 804a380 3b430c76 053850ff 741e8b83 94000000  ;C.v.8P.t.......
 804a390 89542404 891c24ff 501883f8 ff740383  .T$...$.P....t..
 804a3a0 23ef83c4 085b5dc3 48894304 0fb6c2eb  #....[].H.C.....
 804a3b0 e9eb0d90 90909090 90909090 90909090  ................
 804a3c0 5589e553 83ec088b 5d088b53 043b530c  U..S....]..S.;S.
 804a3d0 761e8d42 ff894304 0fb642ff 83f8ff74  v..B..C...B....t
 804a3e0 038323ef 83c4085b 5dc38db6 00000000  ..#....[].......
 804a3f0 8b839400 0000baff ffffff89 54240489  ............T$..
 804a400 1c24ff50 18ebd589 f68dbc27 00000000  .$.P.......'....
 804a410 5589e58b 4d0c538b 5d108d14 1939ca76  U...M.S.]....9.v
 804a420 1ab8ffff ffff8d76 008dbc27 00000000  .......v...'....
 804a430 4a40803a 0a740939 ca77f58b 450801d8  J@.:.t.9.w..E...
 804a440 5b5dc38d b6000000 008dbc27 00000000  [].........'....
 804a450 55b90000 000089e5 57565383 ec2485c9  U.......WVS..$..
 804a460 c745e000 0000000f 95c28b7d 080fb6c2  .E.........}....
 804a470 85c08945 dc0f854e 01000085 ff7421ba  ...E...N.....t!.
 804a480 00000000 85d27418 c7042470 600b08e8  ......t...$p`...
 804a490 6c5bfbf7 8db60000 00008dbf 00000000  l[..............
 804a4a0 8b35e874 0b088b1d a0600b08 8d742600  .5.t.....`...t&.
 804a4b0 85db747e 891dec74 0b0885ff 74118b0b  ..t~...t....t...
 804a4c0 81e10080 00006685 c90f84c1 0000008b  ......f.........
 804a4d0 435c85c0 0f8e9600 00008b43 588b480c  C\.........CX.H.
 804a4e0 39481076 1c8b8394 000000ba ffffffff  9H.v............
 804a4f0 89542404 891c24ff 500c400f 847f0000  .T$...$.P.@.....
 804a500 0085ff74 118b0b81 e1008000 006685c9  ...t.........f..
 804a510 0f848a00 000031c0 a3ec740b 08a1e874  ......1...t....t
 804a520 0b0839c6 743c8b1d a0600b08 89c685db  ..9.t<...`......
 804a530 758285ff 741abf00 00000085 ff7411c7  u...t........t..
 804a540 04247060 0b08e8b5 5afbf790 8d742600  .$p`....Z....t&.
 804a550 8b5ddc85 db75568b 45e083c4 245b5e5f  .]...uV.E...$[^_
 804a560 5dc38b5b 34e946ff ffff8db6 00000000  ]..[4.F.........
 804a570 8b531039 5314e968 ffffff90 8d742600  .S.9S..h.....t&.
 804a580 c745e0ff ffffffe9 75ffffff 8d742600  .E......u....t&.
 804a590 891c24e8 28780100 e932ffff ff8d7600  ..$.(x...2....v.
 804a5a0 891c24e8 48780100 e969ffff ff8d75e4  ..$.Hx...i....u.
 804a5b0 31d28934 24895424 04e8425a fbf78b45  1..4$.T$..BZ...E
 804a5c0 e083c424 5b5e5f5d c331c0be 90920408  ...$[^_].1......
 804a5d0 8d5de489 44240889 74240489 1c24e81d  .]..D$..t$...$..
 804a5e0 5afbf7e9 93feffff 908db426 00000000  Z..........&....
 804a5f0 5589e583 ec04c704 24010000 00e84efe  U.......$.....N.
 804a600 ffffc9c3 8db60000 00008dbf 00000000  ................
 804a610 55ba0000 000089e5 57565383 ec1c85d2  U.......WVS.....
 804a620 0f95c00f b6f885ff 0f85ee00 0000b800  ................
 804a630 00000085 c0740cc7 04247060 0b08e8bd  .....t...$p`....
 804a640 59fbf78b 35e8740b 088b1da0 600b0890  Y...5.t.....`...
 804a650 85db743e f6430180 891dec74 0b088b03  ..t>.C.....t....
 804a660 7476a808 7505f6c4 02757c25 00800000  tv..u....u|%....
 804a670 6685c074 3ea1e874 0b0831c9 890dec74  f..t>..t..1....t
 804a680 0b0839c6 744a8b1d a0600b08 89c685db  ..9.tJ...`......
 804a690 75c2bb00 00000085 db740cc7 04247060  u........t...$p`
 804a6a0 0b08e859 59fbf785 ff755883 c41c5b5e  ...YY....uX...[^
 804a6b0 5f5dc389 1c24e835 770100a1 e8740b08  _]...$.5w....t..
 804a6c0 31c9890d ec740b08 39c675ba 8d742600  1....t..9.u..t&.
 804a6d0 8b5b34e9 78ffffff 891c24e8 e0760100  .[4.x.....$..v..
 804a6e0 8b03e97b ffffff8b 83940000 00baffff  ...{............
 804a6f0 ffff8954 2404891c 24ff500c 8b03e968  ...T$...$.P....h
 804a700 ffffff8d 7de431f6 89742404 893c24e8  ....}.1..t$..<$.
 804a710 ec58fbf7 83c41c5b 5e5f5dc3 31f6bb90  .X.....[^_].1...
 804a720 9204088d 4de48974 2408895c 2404890c  ....M..t$..\$...
 804a730 24e8ca58 fbf7e9f3 feffff90 8d742600  $..X.........t&.
 804a740 5589e556 5383ec0c c7042400 000000e8  U..VS.....$.....
 804a750 fcfcffff 8b1da060 0b0889c6 eb2c89f6  .......`.....,..
 804a760 8b03a802 751aa808 7405f6c4 1074118b  ....u...t....t..
 804a770 435c85c0 75218d76 008dbc27 00000000  C\..u!.v...'....
 804a780 c7435cff ffffff8b 5b3485db 75d283c4  .C\.....[4..u...
 804a790 0c89f05b 5e5dc38b 83940000 0031c931  ...[^].......1.1
 804a7a0 d2894c24 08895424 04891c24 ff502ceb  ..L$..T$...$.P,.
 804a7b0 cfeb0d90 90909090 90909090 90909090  ................
 804a7c0 5589e556 5383ec08 8b5d0c8b 75088b13  U..VS....]..u...
 804a7d0 895e04f6 c6087448 8b431039 43147773  .^....tH.C.9C.ws
 804a7e0 f6c60174 5b8b4b28 8b431489 4b0c8943  ...t[.K(.C..K..C
 804a7f0 0481e2ff f7fffff6 c6018943 18894314  ...........C..C.
 804a800 89431089 1375218b 4b0c29c8 8946088b  .C...u!.K.)..F..
 804a810 43308906 89733083 c4085b5e 5dc38b13  C0...s0...[^]...
 804a820 f6c6018b 430474df 8b530829 d0894608  ....C.t..S.)..F.
 804a830 8b433089 06897330 83c4085b 5e5dc390  .C0...s0...[^]..
 804a840 8b431c89 430c8b43 143b4308 76a08943  .C..C..C.;C.v..C
 804a850 08eb9b8b 83940000 00baffff ffff8954  ...............T
 804a860 2404891c 24ff500c 4074b38b 13e96eff  $...$.P.@t....n.
 804a870 ffff8db4 26000000 008dbc27 00000000  ....&......'....
 804a880 5589e58b 4d088b51 0483c230 eb0889f6  U...M..Q...0....
 804a890 39c8740a 89c28b02 85c075f4 5dc38b00  9.t.......u.]...
 804a8a0 89025dc3 8db60000 00008dbf 00000000  ..].............
 804a8b0 5589e58b 45088b55 0c5d8b40 088b4a08  U...E..U.].@..J.
 804a8c0 29c8c38d b6000000 008dbc27 00000000  )..........'....
 804a8d0 55b8ffff ffff89e5 538b5d08 8b530485  U.......S.]..S..
 804a8e0 d27413f6 42010175 178b4a04 8b420c29  .t..B..u..J..B.)
 804a8f0 c18b4308 29c85b5d c38db426 00000000  ..C.).[]...&....
 804a900 8b4a048b 4208ebe7 908db426 00000000  .J..B......&....
 804a910 55b8ffff ffff89e5 568b750c 8b4d0853  U.......V.u..M.S
 804a920 8b5e0439 cb75198b 460885c0 78428b13  .^.9.u..F...xB..
 804a930 f6c60175 0f8b530c 8d1c0231 c0895904  ...u..S....1..Y.
 804a940 5b5e5dc3 8b430881 e2fffeff ff89138b  [^]..C..........
 804a950 532c8943 2c8b430c 8953088b 53248943  S,.C,.C..S..S$.C
 804a960 248b4608 89530ceb cf8db426 00000000  $.F..S.....&....
 804a970 8b13f6c6 01752681 ca000100 008b4324  .....u&.......C$
 804a980 8b4b2c89 138b5308 894b0489 4b088953  .K,...S..K..K..S
 804a990 2c8b530c 89430c8b 46088953 248b7308  ,.S..C..F..S$.s.
 804a9a0 01f08943 0431c0eb 978db426 00000000  ...C.1.....&....
 804a9b0 5589e553 83ec048b 5d088b43 3085c074  U..S....]..C0..t
 804a9c0 07c74330 00000000 8b4b2485 c974458b  ..C0.....K$..tE.
 804a9d0 03f6c401 7421894b 048b532c 25fffeff  ....t!.K..S,%...
 804a9e0 ff89038b 43088953 088b530c 89432c89  ....C..S..S..C,.
 804a9f0 4b0c89d1 89532489 0c24e8a1 1a0000c7  K....S$..$......
 804aa00 43240000 0000c743 2c000000 00c74328  C$.....C,.....C(
 804aa10 00000000 595b5dc3 908db426 00000000  ....Y[]....&....
 804aa20 5589e583 ec208975 f88b7508 895df489  U.... .u..u..]..
 804aa30 7dfc8b56 048b5e0c 39da7637 8b0ef6c5  }..V..^.9.v7....
 804aa40 0175320f b642ff3b 450c7529 8d4aff89  .u2..B.;E.u).J..
 804aa50 4e048db4 26000000 008dbc27 00000000  N...&......'....
 804aa60 0fb6550c 8b5df489 d08b75f8 8b7dfc89  ..U..]....u..}..
 804aa70 ec5dc38b 0ef6c501 754b39da 765a8b5e  .]......uK9.vZ.^
 804aa80 2485db75 5fc70424 80000000 e8cf3800  $..u_..$......8.
 804aa90 0085c0ba ffffffff 74ca8b56 048d9880  ........t..V....
 804aaa0 00000089 c7895e28 8b0e8956 248b4608  ......^(...V$.F.
 804aab0 81c90001 0000890e 89da895e 0889462c  ...........^..F,
 804aac0 897e0ceb 0439da76 3c0fb65d 0c8d42ff  .~...9.v<..]..B.
 804aad0 89460488 5affeb88 8b7e2485 ff74a68b  .F..Z....~$..t..
 804aae0 5e2cebc6 89f0e8c5 ebffff85 c0baffff  ^,..............
 804aaf0 ffff0f85 6cffffff 8b56048b 0e8b7e24  ....l....V....~$
 804ab00 8b5e2ceb a58b7e08 29df8d14 3f8955f0  .^,...~.)...?.U.
 804ab10 891424e8 48380000 85c089c3 baffffff  ..$.H8..........
 804ab20 ff0f843d ffffff8b 55f08b4e 0c897c24  ...=....U..N..|$
 804ab30 0829fa01 c28955ec 894c2404 891424e8  .)....U..L$...$.
 804ab40 ec600000 8b460c89 0424e851 19000089  .`...F...$.Q....
 804ab50 5e0c8b4d f08b55ec 8d3c0b89 7e088956  ^..M..U..<..~..V
 804ab60 28e963ff ffff8d76 008dbc27 00000000  (.c....v...'....
 804ab70 55b8ffff ffff89e5 5dbaffff ffffc390  U.......].......
 804ab80 55b8ffff ffff89e5 5dc38db6 00000000  U.......].......
 804ab90 55b8ffff ffff89e5 5dc38db6 00000000  U.......].......
 804aba0 5531c089 e55dc389 f68dbc27 00000000  U1...].....'....
 804abb0 55b8ffff ffff89e5 5dc38db6 00000000  U.......].......
 804abc0 5589e55d c38d7426 008dbc27 00000000  U..]..t&...'....
 804abd0 55a1a060 0b0889e5 5dc38db6 00000000  U..`....].......
 804abe0 5531c089 e55dc389 f68dbc27 00000000  U1...].....'....
 804abf0 5589e58b 45085d8b 4034c390 8d742600  U...E.].@4...t&.
 804ac00 5589e58b 45085dc3 908db426 00000000  U...E.]....&....
 804ac10 55b80000 000089e5 83ec0485 c0740cc7  U............t..
 804ac20 04247060 0b08e8d5 53fbf7c9 c38d7600  .$p`....S.....v.
 804ac30 55b80000 000089e5 83ec0485 c0740cc7  U............t..
 804ac40 04247060 0b08e8b5 53fbf7c9 c38d7600  .$p`....S.....v.
 804ac50 55b80000 000089e5 5383ec0c 85c07434  U.......S.....t4
 804ac60 8d5df889 1c24e895 53fbf789 1c24ba01  .]...$..S....$..
 804ac70 00000089 542404e8 8453fbf7 895c2404  ....T$...S...\$.
 804ac80 c7042470 600b08e8 7453fbf7 891c24e8  ..$p`...tS....$.
 804ac90 6c53fbf7 83c40c5b 5dc39090 90909090  lS.....[].......
 804aca0 5589e556 5383ec08 a140650b 0885c00f  U..VS....@e.....
 804acb0 8ea50000 00be0000 000085f6 0f84f100  ................
 804acc0 0000c704 24d0790b 08e83253 fbf785f6  ....$.y...2S....
 804acd0 bb20750b 080f8486 00000090 8d742600  . u..........t&.
 804ace0 891c24e8 1853fbf7 8b9b5c04 000081fb  ..$..S....\.....
 804acf0 20750b08 75ea8b15 4c650b08 b9000000   u..u...Le......
 804ad00 00be10e5 04088935 4c650b08 a104750b  .......5Le....u.
 804ad10 08bba0c3 0408891d 04750b08 85c98915  .........u......
 804ad20 ec790b08 a3f0790b 087463c7 04240000  .y....y..tc..$..
 804ad30 0000e8c9 52fbf7a3 f4790b08 b9000000  ....R....y......
 804ad40 0085c974 5cc70424 00000000 bbffffff  ...t\..$........
 804ad50 ff895c24 04e8a652 fbf783c4 085b5e5d  ..\$...R.....[^]
 804ad60 c3c70301 0000008b 9b5c0400 0081fb20  .........\..... 
